source_bucket	source_root	path	name	size	mtime	relevance_tags	sha256
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/29-homotopy-type-theory/papers/bibliography.md	bibliography.md	3092	1770761789	homotopy,lambda	c0906ac2afb6447db152a33dd3eb24b052fbf486695da18de1a37b280834b861
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/27-domain-theory/index.md	index.md	2293	1770761789	lambda	05ab71942292be2ecec4adad76534f8394d86b2e0040d10497031b6b13c2c3ca
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/27-domain-theory/papers/bibliography.md	bibliography.md	3258	1770761789	lambda	42cd5ce309b6d06649cd180f4663f5d0b16e612aaabd0c2fd078811933441e14
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/28-abstract-machines/index.md	index.md	2711	1770761789	lambda	cec371e5a79a995305a8df1df23bf547a184c780e998c85195528934c7f26bb5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/28-abstract-machines/papers/bibliography.md	bibliography.md	2933	1770761789	lambda	7daaa7d6e26b4d9206f17fe671f06c56660ee026d538d0ec2b5d5b7f14afaf24
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/30-cubical-type-theory/index.md	index.md	2958	1770761789	lambda	bae3e857b586ae002ee5a0b2e29616120e1f71906ec08934b68036949e295929
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/30-cubical-type-theory/papers/bibliography.md	bibliography.md	2844	1770761789	lambda	87668f34abd7ff63d1ceb01c8e4a6b88280ee2d75a665250ad5458b27a159349
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/26-proof-theory/index.md	index.md	3876	1770761789	lambda	b2b026abd9b68688ad0d46d6c81e9f21cad785bba753beb9605db77702a78d0e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/26-proof-theory/papers/bibliography.md	bibliography.md	3190	1770761789	lambda	77c72366b093f4b4b3fb604b1a91a87648758ceeccab2d2ad62d6e71062159ab
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/31-directed-type-theory/index.md	index.md	3068	1770761789	lambda	ea55fc38e4cdb628a5a33864948ed42e23da439f5f22d24a83ee1ef61b930eed
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/theory/31-directed-type-theory/papers/bibliography.md	bibliography.md	3288	1770761789	lambda	4c0454c2964febd87375982c7957212ae3a6ec37199386b4c1e5835c2676dfc7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/index.md	index.md	5376	1770761789	lambda	4a3416a0a70b7acdccc1778569a0395fc0d5184e7806e7146ccc826c4245b401
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/simply-typed-haskell.md	simply-typed-haskell.md	8530	1770761789	lambda	9b038a0e090fb7f16578e0d8aa69be994b6ceb227f9beabf6e9fbb8bebf57804
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/untyped-lambda-python.md	untyped-lambda-python.md	6815	1770761789	lambda	1990ef191a28a1b9c4ee97eb98c607605f4033d989458e878394e47bf6f399bc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/extending.md	extending.md	25004	1770761789	lambda	d8b173e7b94078a19b4e5ca55c6ceeab7e9716b454392ff2d0a18a210586099f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/examples.md	examples.md	18816	1770761789	lambda	29096ca008e009365c05a6d778c4eaacc8c9f6ca6b5131b907800f9d47a4da5b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/integration.md	integration.md	21633	1770761789	lambda	a9e71f3e402a4cbcfc98e902a693bc0b829c1b0afd8b0d5afa3fa774e8b0afd1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/development.md	development.md	15457	1770761789	lambda	fb3c1535b5d604e1eb5fb0073ecd35a7ca0ff8b978beb78c508d1881df5e588f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/IMPLEMENTATION_SUMMARY.md	IMPLEMENTATION_SUMMARY.md	5297	1770761789	lambda	ac71126b8b4471ee8b548498bfd0354bdb2c9ac1a7b57db6c324ea1b7504b3b3
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/architecture.md	architecture.md	18786	1771026338	lambda	4f7ce25815963051539f40c54b156320103562bd108f562c8762d5d439c2726d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/README.md	README.md	8523	1770761789	lambda	485b3df71aae5dc0de977c8d984d88d03a9ea50952fbc350df2ea5fa57c069dd
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/performance.md	performance.md	15950	1770761789	lambda	438ec05905bf19f075684baff8eb50af3aef4d80ade5c2e8cce85d105bada4d5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/QUICK_REFERENCE.md	QUICK_REFERENCE.md	4570	1770761789	lambda	d953f6c7360b8bf269ac1ea2d21787c3ccd9de9d044f3521fe5ecfd5ffc567d5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/implementations/rust/testing.md	testing.md	17933	1770761789	lambda	a1936c764af3964fbc9a3d7d98133cef71a7b4e2371dd293b21cb2ae7f0c9e5d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/guides/beginners-guide.md	beginners-guide.md	6940	1770761789	lambda	82636b82a7cdf97419b32dc161b70b1d36aedc8c20767e6da312d5682a10582d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/tools/pdf-index.md	pdf-index.md	2354	1770761789	lambda	832bf8e7d8acaf07a4e11256269700bd39a39950cfcd01b7ea7787a1e204df20
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/16-gradual-typing/index.md	index.md	498	1770761789	lambda	b1fdb44be29708904f4f4ddb019c338fdc14f1b59275fa51ffeb530840872743
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/16-gradual-typing/papers/bibliography.md	bibliography.md	14090	1770761789	lambda	2a7bb401ee8048d4589cf8f856fe58dc6067f421e1faed3bc5a35d60f0731e88
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/14-intersection-types/implementations.md	implementations.md	11109	1770761789	lambda	786d1d35294e430814e70f7149be53f4d39bd5eb2f28638226228e52ebcbcbd7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/14-intersection-types/index.md	index.md	2765	1770761789	lambda	79b52c4d7fadd6d515c3036d98d6f5185fe7208a50853362fd4d48924b408eb5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/14-intersection-types/papers/bibliography.md	bibliography.md	12315	1770761789	lambda	a4144957042500c571e31d09e538a1e13cb8aed23edad007a7343db97167bbab
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/09-substructural-types/index.md	index.md	10362	1770761789	lambda	da0bb94194834558733be813e0b9d51a0d1d5ce4ff56c03ccf02ebe403b3b13d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/09-substructural-types/papers/bibliography.md	bibliography.md	15645	1770761789	lambda	5ca354e0265032754d34021dff90802a262cbd5a4a2ad980d8b137803873d0be
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/07-session-types/index.md	index.md	9413	1770761789	lambda	8023d620e333a6ce132c28108b4dfa9950bea062eb7e31a609cf374ee212d4a2
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/07-session-types/papers/bibliography.md	bibliography.md	10484	1770761789	lambda	c7e084b876f036a5761c3bfc97916a1da19249bf96573909ead800ca878dc9c7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/21-probabilistic-types/index.md	index.md	503	1770761789	lambda	490a22f0a65279709eef4b25919bb2dd3baa36bd86bb8fa92945604cec980cdf
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/21-probabilistic-types/papers/bibliography.md	bibliography.md	11226	1770761789	lambda	3a90bc8a57ebb30461fd940d1206f6ae99026bb97e209d2ca6a3734b4147400d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/06-linear-lambda-calculus/index.md	index.md	7594	1770761789	lambda,linear	7d82924b596abb446400144f1ef3cb3e74873f806e4c9b04dc0352667cafe766
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/06-linear-lambda-calculus/papers/bibliography.md	bibliography.md	15422	1770761789	lambda,linear	c2c2b01e22e4b472cbd61c6598d81ef718b6386cd5921937a6ef1ecb645f47e6
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/12-pure-type-systems/index.md	index.md	10966	1770761789	lambda	53fa3162b6332e89cf8e4942190b9356f491d0ceae59670873fc0694bd9d2a83
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/12-pure-type-systems/papers/bibliography.md	bibliography.md	15896	1770761789	lambda	a6e8decaa590be40abbecb99a594347b07b893cb3a0fae412a0bbde70b642a90
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/15-union-types/index.md	index.md	17307	1770761789	lambda	9c273fe7137d45d5c6e10af400000fe8f3639ab93522e9e8fbbf8b0c6b54c22c
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/15-union-types/papers/bibliography.md	bibliography.md	18174	1770761789	lambda	90f3f571fe1319eb6f18de0bde0b5f9382d0930992e636bcc08f6a0e03e962e6
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/08-dependent-types/index.md	index.md	9292	1770761789	lambda	b16b710780d68e7a2dc41460afee518bf5435aedb1975563153999f75083da68
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/08-dependent-types/papers/bibliography.md	bibliography.md	14246	1770761789	lambda	71cdd9c08cab7a7fad710ebbb99b649f944f6e647141b67368d854aa37d16af5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/19-modal-types/index.md	index.md	495	1770761789	lambda	08e54be31c44c9dd9fd112208d66eba0ea482915117c611577828b90b811cfe2
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/19-modal-types/papers/bibliography.md	bibliography.md	8210	1770761789	lambda	6f6c419dcba47ba4cd29bd859fae522497f06397bfeb4e0c8b1c84f700ac1fbb
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/17-effect-systems/index.md	index.md	498	1770761789	lambda	afb6fe87fa7850919b98f89b562a4be921ef0d0a1f3bb87f37edc6a0de4250e7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/17-effect-systems/papers/bibliography.md	bibliography.md	17670	1770761789	lambda	b71b611d4d72ee61aad478eff4227c80d06c26152589da9d57c406af636f3c38
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/20-refinement-types/index.md	index.md	500	1770761789	lambda	f851581df2e9781fd2f02647f2d7f1f3a30b251a4b5452c60e3427e479b85ffd
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/type-systems/20-refinement-types/papers/bibliography.md	bibliography.md	9819	1770761789	lambda	702f02a652df5e5501b4e8443f092131aec30bbe49d1698a24dcfa204a1be5fa
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/index.md	index.md	5040	1770761789	lambda	fdb7ae541faf232e8e3ae68580065e8e07f0df5c0c61985dc426ace1b7d83a0a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/22-quantum-lambda-calculus/index.md	index.md	507	1770761789	lambda	35da14be60dd5883b407a1b0ee884a16c31d78edd24c076890d825cbcd769cca
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/22-quantum-lambda-calculus/papers/bibliography.md	bibliography.md	18969	1770761789	lambda	8402dd2fd136cafb9571f1f07eb65d7a67a3475557a49f6258474d00cf66679f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/18-categorical-semantics/index.md	index.md	505	1770761789	lambda	f9c2f84d2075af3bd137df52bcf687712a9fd5334c6bc8e75db5af65ae28a20d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/18-categorical-semantics/papers/bibliography.md	bibliography.md	19466	1770761789	lambda	595d26161eb4ca9229363f13a8daf77071d0934397e21fec62d4cf6d4bc96f9f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/13-combinatory-logic/implementations.md	implementations.md	14031	1770761789	lambda	1b296f2884052d6a29ff3565823ff727736e0398658a7c22845bc007c45f7f21
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/13-combinatory-logic/index.md	index.md	13014	1770761789	lambda	7e0699a1426e69c00308b726f14139fa6e9bdb6bc135eee47bf1785355850f3f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/13-combinatory-logic/papers/bibliography.md	bibliography.md	18030	1770761789	lambda	17471595f92bb74da0caa43961d3759fede68ead042d1023e9cfa7c8434e840d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/23-advanced-lambda-variants/index.md	index.md	508	1770761789	lambda	36417229e143aaba1f16c8b2d83f33a04bc3130bb0a21acbb5eedc76bae9a173
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/23-advanced-lambda-variants/papers/bibliography.md	bibliography.md	17212	1770761789	lambda	b7e3806180742223054edb6c959e329cff0af5c211a96839c017614b623642ca
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/24-tensor-lambda-calculus/index.md	index.md	15361	1770761789	lambda	6b04e8c3d397468b88ba7e6f69d460840ff6f4cb29c09ea23f4a58fa19037d94
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/24-tensor-lambda-calculus/papers/bibliography.md	bibliography.md	6470	1770761789	lambda	2e5305f468f631eb119415b433e358823bf04d8c7f140e1b11f86f9c4741671b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/11-quantum-variants/index.md	index.md	13444	1770761789	lambda	c3184c73f77e94eb550c3d59e62e1d8e465b4aa0a016e4fddb94097e8885fa03
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/25-geometric-algebra-lambda-calculus/index.md	index.md	20720	1770761789	lambda	0e5418cbd58e2328c31a54f81b9bae890bfedc44b6c61ce1bcf32be893566b34
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/25-geometric-algebra-lambda-calculus/papers/bibliography.md	bibliography.md	7753	1770761789	lambda	2fd69ca175b2c4631285feedd8006d36fbe71766b23f74b7405c8019181afaf1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/advanced/10-concurrent-variants/index.md	index.md	12481	1770761789	lambda	c830a03285caa104ea0c257ce7d179dc95d3d3c3bcc268a7450d90afe898c402
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/metadata/bibliography.bib	bibliography.bib	9738	1770761789	lambda	abb5e13ec2d16b5728e28f5660c9904641827c2b3b7c80357cb310550c22e0aa
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/classical/girard-system-f/1989_girard_proofs_types_oa.pdf	1989_girard_proofs_types_oa.pdf	947152	1770761789	lambda	909424159082d3f31d190c20b1a9b4dd39355b527bc1c680fb0aa763913f56dc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/classical/girard-system-f/1987_girard_linear_logic_oa.pdf	1987_girard_linear_logic_oa.pdf	296383	1770761789	linear	a5335291898b5c4f6cda7a7f289d4c40d0b324a0e3acefd13042500377cdbeb3
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/classical/martin-lof-type-theory/1984_martin_lof_intuitionistic_type_theory_oa.pdf	1984_martin_lof_intuitionistic_type_theory_oa.pdf	688584	1770761789	lambda	bbc83c2498f3d80165d34e6832edc94451c9514e9366b9aeac18fdfcac1720ce
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/introduction/implementation-catalog.md	implementation-catalog.md	19695	1770761789	lambda	35a54e6bd2bd5dee9ed5d72cd1eb4b34361458da0f50333ad6cdc5c3d7eaf55a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/introduction/index.md	index.md	1059	1770761789	lambda	9175e3fd58f7e38e7016b68c2b07fdd500ae7d6acf5d2ae522485b2f10a89f03
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/introduction/educational-pathways.md	educational-pathways.md	9340	1770761789	lambda	b7a8829789a23bb426112ab77873e6da3bd01d84253ce75bda03e0ab3cb27d37
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/introduction/cross-reference-system.md	cross-reference-system.md	12116	1770761789	lambda	b4604ca648ef562d348ad76806ad4049e15d21de1effeef261dd4f05bae78315
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/index.md	index.md	938	1770761789	lambda	f003d0d5b02eec4e8a8a0a921582137a24bdecf7771352dcf637c8bbaa0e851f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/05-martin-lof-type-theory/index.md	index.md	6595	1770761789	lambda	1a2bf622f69b6a3b620efa7c9da373a3e8aeb2e6b230fffc8d71e117ae9e1d3d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/05-martin-lof-type-theory/bibliography.md	bibliography.md	15854	1770761789	lambda	5ae4c0a8d5ec15b6defdada39b1e1ce48ea06a74f71e2bd5600973cfeb4a31c8
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/05-martin-lof-type-theory/papers/bibliography.md	bibliography.md	15854	1770761789	lambda	5ae4c0a8d5ec15b6defdada39b1e1ce48ea06a74f71e2bd5600973cfeb4a31c8
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/03-system-f-polymorphic/index.md	index.md	4574	1770761789	lambda	d0346ba3e60a2bd754da958b1c5634248569acd612b84cce50647ce3ab7cde83
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/03-system-f-polymorphic/papers/bibliography.md	bibliography.md	6556	1770761789	lambda	edd3715a908be7fdf3cb6dba66b27cd9604803585ec5a35916ee2a28d1599206
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/02-simply-typed-lambda-calculus/index.md	index.md	2761	1770761789	lambda	8d67e59209ab459d4c4bcf8429929380c864b67a3772ae5771530d8d417b90dc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/02-simply-typed-lambda-calculus/papers/bibliography.md	bibliography.md	6931	1770761789	lambda	6d5c6fb88b0e9ab7fe1afc90b8cfd77bff2aaffb9a8b0ab57239c9501b9bae0e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/01-untyped-lambda-calculus/index.md	index.md	2049	1770761789	lambda	8df22734fb3bb33493482f2d78561d401c813dc507d56a2d2c1642e127391b0f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/01-untyped-lambda-calculus/papers/bibliography.md	bibliography.md	8535	1770761789	lambda	c7ba1d1c5621c0c78bd60844b85b8317e77f7b6483209e09db1785ea0e2ce0a5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/04-calculus-of-constructions/index.md	index.md	5469	1770761789	lambda	45aeabffc954cc06de02d9f33228bc96ad2e2b08a60a776b393a97919d856028
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/foundation/04-calculus-of-constructions/papers/bibliography.md	bibliography.md	7399	1770761789	lambda	6884f8fcb059c035d6e0fd8cc9019adf8b43dc601f6f949ea03190c6195e076b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/modern/homotopy-type-theory/2013_univalent_foundations_hott_book_oa.pdf	2013_univalent_foundations_hott_book_oa.pdf	166766	1770761789	hott	ffd71402158c030bfdd8a5fdabc3bfa66699e299839090fefa052e82ab6e7b4f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/essential/1984_martin_lof_intuitionistic_type_theory_oa.pdf	1984_martin_lof_intuitionistic_type_theory_oa.pdf	688584	1770761789	lambda	bbc83c2498f3d80165d34e6832edc94451c9514e9366b9aeac18fdfcac1720ce
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/essential/1989_girard_proofs_types_oa.pdf	1989_girard_proofs_types_oa.pdf	947152	1770761789	lambda	909424159082d3f31d190c20b1a9b4dd39355b527bc1c680fb0aa763913f56dc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/essential/1936_church_unsolvable_problem_oa.pdf	1936_church_unsolvable_problem_oa.pdf	493373	1770761789	lambda	3e683416eaeb934d0a8daee9739f0211ba395e6e0973ac24c2b9588c330a7c25
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/historical/scott-domain-theory/1970_scott_mathematical_theory_computation_oa.pdf	1970_scott_mathematical_theory_computation_oa.pdf	26185	1770761789	lambda	9eed1addb409b4960bb97b83a3dd2f24f01a7cae01c86c47b942968a74257020
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/historical/church-lambda-calculus/1941_church_calculi_lambda_conversion_pd.pdf	1941_church_calculi_lambda_conversion_pd.pdf	245662	1770761789	lambda	6c4fdbda76591dc4060291a74a79f5a1e17c1b3dfa27b4dc5df4b536d82ba6ef
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/historical/church-lambda-calculus/1936_church_unsolvable_problem_oa.pdf	1936_church_unsolvable_problem_oa.pdf	493373	1770761789	lambda	3e683416eaeb934d0a8daee9739f0211ba395e6e0973ac24c2b9588c330a7c25
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/research/advanced_mathematical_lambda_calculus_extensions_2025.md	advanced_mathematical_lambda_calculus_extensions_2025.md	14949	1770761789	lambda	d9e7c50925d35f18e05ee76eee7ca697075d89fa54ee5afd51dcb2cdb0668f9f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/recent/quantum-calculi/2024_quantum_lambda_rewriting_ar.pdf	2024_quantum_lambda_rewriting_ar.pdf	953902	1770761789	lambda	b1fd100f96b13e75af7d4531463c6cc999ad76d647c90d365850f6eb52870cb5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155139/lambda-research/docs/papers/recent/categorical-semantics/2025_linear_logic_subexponentials_ar.pdf	2025_linear_logic_subexponentials_ar.pdf	953034	1770761789	linear	5bd66433e3559c10bfcc2bb0d4ebf8ea0ff7db4d6483576f813c35620d3ed027
