Algebra 1,Algebra 2,Operation,Result
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (1, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (-1, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (1, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (-1, 0))))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (0, 1)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (0, -1)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (0, 1)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (0, -1)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (0, 1))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (0, -1))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (0, 1))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (0, -1))))"
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((-1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((-1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((1, 0), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((-1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((1, 0), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((-1, 0), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((0, 1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, -1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, -1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 1), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, -1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 1), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, -1), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (1, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (-1, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (1, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (-1, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (1, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (-1, 0))))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (0, 1)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (0, -1)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (0, 1)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (0, -1)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (0, 1))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (0, -1))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (0, 1))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (0, -1))))"
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((-1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((-1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((1, 0), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((-1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((1, 0), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((-1, 0), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((0, 1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, -1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, -1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 1), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, -1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 1), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, -1), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (1, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (-1, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (1, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (-1, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (1, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (-1, 0))))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (0, 1)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (0, -1)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (0, 1)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (0, -1)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (0, 1))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (0, -1))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (0, 1))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (0, -1))))"
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((-1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((-1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((1, 0), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((-1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((1, 0), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((-1, 0), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((0, 1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, -1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, -1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 1), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, -1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 1), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, -1), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (1, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (-1, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (1, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (-1, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (1, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (-1, 0))))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (0, 1)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (0, -1)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (0, 1)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (0, -1)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (0, 1))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, 0), (0, -1))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 0), (0, 1))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, 0), (0, -1))))"
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,bot
Octonions,Sedenions,(a-b)*c,bot
Sedenions,Quaternions,(a*b)+c,bot
Quaternions,Sedenions,(a*b)-c,bot
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((-1, 0), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((1, 0), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((-1, 0), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((1, 0), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((-1, 0), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((1, 0), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((-1, 0), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((0, 1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, -1), (0, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 1), (0, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, -1), (0, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 1), (0, 0))), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"(((0, 0), ((0, -1), (0, 0))), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), ((0, 0), ((0, 1), (0, 0))))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), ((0, 0), ((0, -1), (0, 0))))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"((((0, 0), (1, 0)), (0, 0)), (0, 0))"
Quaternions,Sedenions,(a*b)-c,"((((0, 0), (-1, 0)), (0, 0)), (0, 0))"
Quaternions,Octonions,(a+b)*c,"((0, 0), ((0, 0), (0, 0)))"
Octonions,Sedenions,(a-b)*c,"((0, 0), ((0, 0), (0, 0)))"
Sedenions,Quaternions,(a*b)+c,"((0, 0), (((0, 0), (1, 0)), (0, 0)))"
Quaternions,Sedenions,(a*b)-c,"((0, 0), (((0, 0), (-1, 0)), (0, 0)))"
Quaternions,Octonions,(a+b)*c,"(((0, 0), (0, 0)), (0, 0))"
Octonions,Sedenions,(a-b)*c,"(((0, 0), (0, 0)), (0, 0))"
Sedenions,Quaternions,(a*b)+c,"(((0, 0), ((0, 0), (1, 0))), (0, 0))"
